barometric_pressure_inches,barometric_pressure_bars,air_temperature,wind_speed_meter_per_second,datetime
30.2800,1.0254,16.2,4.0,10/22/2020 17:13:42.771319
30.2800,1.0254,16.2,4.3,10/22/2020 17:13:43.216130
30.2800,1.0254,16.2,4.2,10/22/2020 17:13:43.869383
30.2771,1.0253,16.2,3.7,10/22/2020 17:13:44.357077
30.2741,1.0252,16.2,3.9,10/22/2020 17:13:45.357404
30.2741,1.0252,16.2,3.9,10/22/2020 17:13:46.358727
30.2712,1.0251,16.2,3.3,10/22/2020 17:13:47.361045
30.2712,1.0251,16.2,3.1,10/22/2020 17:13:48.361373
30.2712,1.0251,16.2,3.2,10/22/2020 17:13:49.361697
30.2682,1.0250,16.2,3.4,10/22/2020 17:13:50.361030
30.2712,1.0251,16.2,3.4,10/22/2020 17:13:51.361350
30.2741,1.0252,16.2,3.2,10/22/2020 17:13:52.361674
30.2741,1.0252,16.2,3.2,10/22/2020 17:13:53.361001
30.2712,1.0251,16.2,3.7,10/22/2020 17:13:54.361327
30.2712,1.0251,16.2,3.0,10/22/2020 17:13:55.361652
30.2712,1.0251,16.2,3.9,10/22/2020 17:13:56.358986
30.2712,1.0251,16.2,3.1,10/22/2020 17:13:57.361305
30.2712,1.0251,16.2,2.8,10/22/2020 17:13:58.360635
30.2712,1.0251,16.2,3.7,10/22/2020 17:13:59.359961
30.2712,1.0251,16.2,4.2,10/22/2020 17:14:00.361285
30.2712,1.0251,16.2,4.2,10/22/2020 17:14:01.361609
30.2712,1.0251,16.2,4.4,10/22/2020 17:14:02.358942
30.2712,1.0251,16.2,4.3,10/22/2020 17:14:03.361261
30.2712,1.0251,16.2,4.1,10/22/2020 17:14:04.362584
30.2682,1.0250,16.2,4.1,10/22/2020 17:14:05.358919
30.2682,1.0250,16.2,5.1,10/22/2020 17:14:07.361565
30.2682,1.0250,16.2,4.9,10/22/2020 17:14:08.359895
30.2682,1.0250,16.2,4.3,10/22/2020 17:14:09.361219
30.2682,1.0250,16.2,4.4,10/22/2020 17:14:10.361544
30.2623,1.0248,16.2,4.7,10/22/2020 17:14:11.360872
30.2623,1.0248,16.2,4.0,10/22/2020 17:14:12.361197
30.2623,1.0248,16.2,3.4,10/22/2020 17:14:13.358530
30.2653,1.0249,16.2,4.1,10/22/2020 17:14:14.360849
30.2682,1.0250,16.2,3.6,10/22/2020 17:14:15.361173
30.2682,1.0250,16.2,3.3,10/22/2020 17:14:16.361498
30.2682,1.0250,16.2,3.7,10/22/2020 17:14:17.361825
30.2653,1.0249,16.2,4.1,10/22/2020 17:14:18.361152
30.2682,1.0250,16.2,4.8,10/22/2020 17:14:19.361478
30.2653,1.0249,16.2,4.5,10/22/2020 17:14:20.361803
30.2653,1.0249,16.2,4.0,10/22/2020 17:14:21.362127
30.2623,1.0248,16.2,4.4,10/22/2020 17:14:22.362453
30.2623,1.0248,16.2,3.8,10/22/2020 17:14:23.360783
30.2653,1.0249,16.1,4.0,10/22/2020 17:14:24.362106
30.2653,1.0249,16.1,4.3,10/22/2020 17:14:25.361434
30.2623,1.0248,16.1,4.1,10/22/2020 17:14:26.361759
30.2623,1.0248,16.1,4.1,10/22/2020 17:14:27.362084
30.2653,1.0249,16.1,2.4,10/22/2020 17:14:28.361412
30.2623,1.0248,16.1,2.6,10/22/2020 17:14:29.361737
30.2653,1.0249,16.1,2.0,10/22/2020 17:14:30.362065
30.2653,1.0249,16.1,1.6,10/22/2020 17:14:31.361391
30.2653,1.0249,16.1,2.4,10/22/2020 17:14:32.394629
30.2653,1.0249,16.1,1.6,10/22/2020 17:14:33.362043
30.2653,1.0249,16.1,2.7,10/22/2020 17:14:34.362365
30.2653,1.0249,16.1,1.7,10/22/2020 17:14:35.362690
30.2653,1.0249,16.1,0.9,10/22/2020 17:14:36.363015
30.2653,1.0249,16.1,2.0,10/22/2020 17:14:37.359352
30.2623,1.0248,16.1,1.7,10/22/2020 17:14:38.360673
30.2623,1.0248,16.1,2.9,10/22/2020 17:14:39.361996
30.2653,1.0249,16.1,2.7,10/22/2020 17:14:40.362321
30.2623,1.0248,16.1,2.8,10/22/2020 17:14:41.362648
30.2623,1.0248,16.2,2.1,10/22/2020 17:14:42.362972
30.2623,1.0248,16.2,2.1,10/22/2020 17:14:43.362301
30.2594,1.0247,16.2,1.5,10/22/2020 17:14:44.362623
30.2623,1.0248,16.2,0.5,10/22/2020 17:14:45.362949
30.2623,1.0248,16.2,1.1,10/22/2020 17:14:46.363274
30.2623,1.0248,16.2,0.6,10/22/2020 17:14:47.362603
30.2623,1.0248,16.2,3.3,10/22/2020 17:14:48.362930
30.2623,1.0248,16.2,4.1,10/22/2020 17:14:49.362256
30.2623,1.0248,16.2,3.1,10/22/2020 17:14:50.362580
30.2623,1.0248,16.2,1.4,10/22/2020 17:14:52.362234
30.2623,1.0248,16.2,0.9,10/22/2020 17:14:53.362559
30.2594,1.0247,16.2,0.5,10/22/2020 17:14:54.362884
30.2623,1.0248,16.2,0.7,10/22/2020 17:14:55.362211
30.2623,1.0248,16.2,0.5,10/22/2020 17:14:56.362541
30.2623,1.0248,16.2,0.3,10/22/2020 17:14:57.362861
30.2623,1.0248,16.2,0.5,10/22/2020 17:14:58.362190
30.2623,1.0248,16.2,0.5,10/22/2020 17:14:59.362515
30.2623,1.0248,16.2,0.7,10/22/2020 17:15:00.362840
30.2623,1.0248,16.2,0.2,10/22/2020 17:15:01.363165
30.2623,1.0248,16.2,1.1,10/22/2020 17:15:02.362492
30.2623,1.0248,16.2,0.9,10/22/2020 17:15:03.362818
30.2623,1.0248,16.2,0.3,10/22/2020 17:15:05.363468
30.2623,1.0248,16.2,0.6,10/22/2020 17:15:06.359805
30.2623,1.0248,16.2,0.9,10/22/2020 17:15:07.363121
30.2594,1.0247,16.2,0.5,10/22/2020 17:15:08.363446
30.2594,1.0247,16.2,0.6,10/22/2020 17:15:09.362774
30.2623,1.0248,16.2,0.7,10/22/2020 17:15:10.365094
30.2594,1.0247,16.3,0.8,10/22/2020 17:15:11.363424
30.2594,1.0247,16.3,0.4,10/22/2020 17:15:12.362755
30.2594,1.0247,16.3,0.9,10/22/2020 17:15:13.363077
30.2594,1.0247,16.3,1.5,10/22/2020 17:15:14.363402
30.2594,1.0247,16.3,1.1,10/22/2020 17:15:15.363727
30.2623,1.0248,16.3,0.5,10/22/2020 17:15:16.363056
30.2623,1.0248,16.3,1.0,10/22/2020 17:15:17.363380
30.2594,1.0247,16.3,0.9,10/22/2020 17:15:18.363706
30.2594,1.0247,16.3,2.0,10/22/2020 17:15:19.363034
30.2594,1.0247,16.3,1.8,10/22/2020 17:15:20.363360
30.2564,1.0246,16.3,1.5,10/22/2020 17:15:21.363684
30.2564,1.0246,16.3,1.1,10/22/2020 17:15:22.363013
30.2564,1.0246,16.3,0.6,10/22/2020 17:15:23.363337
30.2535,1.0245,16.3,1.2,10/22/2020 17:15:24.363662
30.2535,1.0245,16.3,2.3,10/22/2020 17:15:25.362992
30.2535,1.0245,16.3,1.5,10/22/2020 17:15:26.363315
30.2594,1.0247,16.3,0.3,10/22/2020 17:15:27.363641
30.2623,1.0248,16.3,0.9,10/22/2020 17:15:28.363965
30.2623,1.0248,16.3,2.3,10/22/2020 17:15:29.363299
30.2653,1.0249,16.3,2.3,10/22/2020 17:15:30.363617
30.2682,1.0250,16.3,1.4,10/22/2020 17:15:31.361948
30.2682,1.0250,16.3,1.4,10/22/2020 17:15:32.363271
30.2682,1.0250,16.3,2.0,10/22/2020 17:15:33.363597
30.2682,1.0250,16.3,2.2,10/22/2020 17:15:34.363923
30.2682,1.0250,16.3,1.9,10/22/2020 17:15:35.363249
30.2682,1.0250,16.3,0.6,10/22/2020 17:15:37.363899
30.2682,1.0250,16.3,0.9,10/22/2020 17:15:38.364227
30.2682,1.0250,16.3,1.8,10/22/2020 17:15:39.363552
30.2712,1.0251,16.3,1.7,10/22/2020 17:15:40.363879
30.2682,1.0250,16.3,1.0,10/22/2020 17:15:41.364202
30.2682,1.0250,16.3,0.9,10/22/2020 17:15:42.364527
30.2682,1.0250,16.3,1.5,10/22/2020 17:15:43.363855
30.2682,1.0250,16.3,1.7,10/22/2020 17:15:44.364180
30.2712,1.0251,16.3,1.5,10/22/2020 17:15:45.364506
30.2712,1.0251,16.3,1.3,10/22/2020 17:15:46.363834
30.2712,1.0251,16.3,0.9,10/22/2020 17:15:47.364160
30.2712,1.0251,16.3,0.8,10/22/2020 17:15:48.364483
30.2712,1.0251,16.3,0.5,10/22/2020 17:15:50.364135
30.2712,1.0251,16.3,0.9,10/22/2020 17:15:51.364463
30.2712,1.0251,16.3,0.9,10/22/2020 17:15:52.364788
30.2712,1.0251,16.3,1.1,10/22/2020 17:15:53.364114
30.2712,1.0251,16.4,0.6,10/22/2020 17:15:54.364441
30.2712,1.0251,16.4,1.2,10/22/2020 17:15:55.364765
30.2741,1.0252,16.4,1.6,10/22/2020 17:15:56.364094
30.2741,1.0252,16.4,1.3,10/22/2020 17:15:57.364418
30.2741,1.0252,16.4,2.0,10/22/2020 17:15:58.366738
30.2712,1.0251,16.4,1.5,10/22/2020 17:15:59.364071
30.2712,1.0251,16.4,1.0,10/22/2020 17:16:00.364396
30.2682,1.0250,16.4,1.1,10/22/2020 17:16:01.364722
30.2653,1.0249,16.4,1.6,10/22/2020 17:16:02.367042
30.2653,1.0249,16.4,1.4,10/22/2020 17:16:03.364375
30.2653,1.0249,16.4,0.4,10/22/2020 17:16:04.364699
30.2653,1.0249,16.4,1.6,10/22/2020 17:16:05.364027
30.2653,1.0249,16.4,1.6,10/22/2020 17:16:06.360366
30.2623,1.0248,16.4,1.6,10/22/2020 17:16:07.362682
30.2653,1.0249,16.4,1.6,10/22/2020 17:16:08.365002
30.2653,1.0249,16.4,1.4,10/22/2020 17:16:09.364330
30.2653,1.0249,16.4,1.9,10/22/2020 17:16:10.364655
30.2653,1.0249,16.4,1.6,10/22/2020 17:16:11.364980
30.2653,1.0249,16.4,1.4,10/22/2020 17:16:12.365306
30.2653,1.0249,16.4,0.6,10/22/2020 17:16:13.364634
30.2623,1.0248,16.4,0.4,10/22/2020 17:16:14.364959
30.2623,1.0248,16.4,0.6,10/22/2020 17:16:15.365283
30.2623,1.0248,16.4,0.6,10/22/2020 17:16:16.365610
30.2594,1.0247,16.4,1.0,10/22/2020 17:16:17.364937
30.2594,1.0247,16.4,0.7,10/22/2020 17:16:18.365263
30.2594,1.0247,16.4,1.7,10/22/2020 17:16:19.364589
30.2594,1.0247,16.4,1.6,10/22/2020 17:16:20.364913
30.2623,1.0248,16.4,0.7,10/22/2020 17:16:22.362573
30.2623,1.0248,16.4,1.4,10/22/2020 17:16:23.363897
30.2623,1.0248,16.4,0.8,10/22/2020 17:16:24.365218
30.2623,1.0248,16.4,1.1,10/22/2020 17:16:25.365543
30.2623,1.0248,16.4,0.9,10/22/2020 17:16:26.364873
30.2623,1.0248,16.4,2.0,10/22/2020 17:16:27.365196
30.2623,1.0248,16.4,1.0,10/22/2020 17:16:28.365522
30.2594,1.0247,16.4,1.9,10/22/2020 17:16:29.365846
30.2594,1.0247,16.4,1.3,10/22/2020 17:16:30.365177
30.2594,1.0247,16.4,1.7,10/22/2020 17:16:31.365498
30.2594,1.0247,16.4,2.0,10/22/2020 17:16:32.365825
30.2623,1.0248,16.4,2.2,10/22/2020 17:16:33.365156
30.2623,1.0248,16.4,2.5,10/22/2020 17:16:34.365478
30.2653,1.0249,16.4,1.5,10/22/2020 17:16:35.364805
30.2653,1.0249,16.4,1.7,10/22/2020 17:16:36.365131
30.2682,1.0250,16.4,1.4,10/22/2020 17:16:37.365456
30.2682,1.0250,16.4,1.2,10/22/2020 17:16:38.363787
30.2682,1.0250,16.4,0.9,10/22/2020 17:16:39.366106
30.2712,1.0251,16.4,1.5,10/22/2020 17:16:41.374737
30.2712,1.0251,16.4,1.7,10/22/2020 17:16:42.366085
30.2712,1.0251,16.4,1.4,10/22/2020 17:16:43.365412
30.2682,1.0250,16.4,0.9,10/22/2020 17:16:44.365738
30.2682,1.0250,16.4,0.1,10/22/2020 17:16:45.366063
30.2682,1.0250,16.4,0.7,10/22/2020 17:16:46.365390
30.2653,1.0249,16.4,1.0,10/22/2020 17:16:47.365716
30.2653,1.0249,16.4,0.7,10/22/2020 17:16:48.367041
30.2653,1.0249,16.4,0.6,10/22/2020 17:16:49.365367
30.2653,1.0249,16.4,1.9,10/22/2020 17:16:50.365692
30.2623,1.0248,16.4,1.5,10/22/2020 17:16:51.366017
30.2623,1.0248,16.5,1.2,10/22/2020 17:16:52.374321
